Q9H7S9	reviewed	ZN703_HUMAN	Zinc finger protein 703 (Zinc finger elbow-related proline domain protein 1)	ZNF703 ZEPPO1 ZPO1	Homo sapiens (Human)	590
Q9H7X3	reviewed	ZN696_HUMAN	Zinc finger protein 696	ZNF696	Homo sapiens (Human)	374
Q9H8N7	reviewed	ZN395_HUMAN	Zinc finger protein 395 (HD-regulating factor 2) (HDRF-2) (Huntington disease gene regulatory region-binding protein 2) (HD gene regulatory region-binding protein 2) (HDBP-2) (Papillomavirus regulatory factor 1) (PRF-1) (Papillomavirus-binding factor)	ZNF395 HDBP2 PBF	Homo sapiens (Human)	513
Q9H9D4	reviewed	ZN408_HUMAN	Zinc finger protein 408 (PR domain zinc finger protein 17)	ZNF408 PFM14 PRDM17	Homo sapiens (Human)	720
Q9HAZ2	reviewed	PRD16_HUMAN	Histone-lysine N-methyltransferase PRDM16 (EC 2.1.1.367) (PR domain zinc finger protein 16) (PR domain-containing protein 16) (Transcription factor MEL1) (MDS1/EVI1-like gene 1)	PRDM16 KIAA1675 MEL1 PFM13	Homo sapiens (Human)	1276
Q9HBE1	reviewed	PATZ1_HUMAN	POZ-, AT hook-, and zinc finger-containing protein 1 (BTB/POZ domain zinc finger transcription factor) (Protein kinase A RI subunit alpha-associated protein) (Zinc finger and BTB domain-containing protein 19) (Zinc finger protein 278) (Zinc finger sarcoma gene protein)	PATZ1 PATZ RIAZ ZBTB19 ZNF278 ZSG	Homo sapiens (Human)	687
Q9HBT8	reviewed	Z286A_HUMAN	Zinc finger protein 286A	ZNF286A KIAA1874 ZNF286	Homo sapiens (Human)	521
Q9HC78	reviewed	ZBT20_HUMAN	Zinc finger and BTB domain-containing protein 20 (Dendritic-derived BTB/POZ zinc finger protein) (Zinc finger protein 288)	ZBTB20 DPZF ZNF288	Homo sapiens (Human)	741
Q9HCK0	reviewed	ZBT26_HUMAN	Zinc finger and BTB domain-containing protein 26 (Zinc finger protein 481) (Zinc finger protein Bioref)	ZBTB26 KIAA1572 ZNF481	Homo sapiens (Human)	441
Q9HCX3	reviewed	ZN304_HUMAN	Zinc finger protein 304 (KRAB-containing zinc finger protein)	ZNF304	Homo sapiens (Human)	659
Q9NPC7	reviewed	MYNN_HUMAN	Myoneurin (Zinc finger and BTB domain-containing protein 31)	MYNN OSZF ZBTB31 SBBIZ1	Homo sapiens (Human)	610
Q9NQV6	reviewed	PRD10_HUMAN	PR domain zinc finger protein 10 (EC 2.1.1.-) (PR domain-containing protein 10) (Tristanin)	PRDM10 KIAA1231 PFM7 TRIS	Homo sapiens (Human)	1147
Q9NQV7	reviewed	PRDM9_HUMAN	Histone-lysine N-methyltransferase PRDM9 (PR domain zinc finger protein 9) (PR domain-containing protein 9) (Protein-lysine N-methyltransferase PRDM9) (EC 2.1.1.-) ([histone H3]-lysine36 N-trimethyltransferase PRDM9) (EC 2.1.1.359) ([histone H3]-lysine4 N-trimethyltransferase PRDM9) (EC 2.1.1.354) ([histone H3]-lysine9 N-trimethyltransferase PRDM9) (EC 2.1.1.355) ([histone H4]-N-methyl-L-lysine20 N-methyltransferase PRDM9) (EC 2.1.1.362) ([histone H4]-lysine20 N-methyltransferase PRDM9) (EC 2.1.1.361)	PRDM9 PFM6	Homo sapiens (Human)	894
Q9NQV8	reviewed	PRDM8_HUMAN	PR domain zinc finger protein 8 (EC 2.1.1.-) (PR domain-containing protein 8)	PRDM8 PFM5	Homo sapiens (Human)	689
Q9NQX0	reviewed	PRDM6_HUMAN	Putative histone-lysine N-methyltransferase PRDM6 (EC 2.1.1.361) (PR domain zinc finger protein 6) (PR domain-containing protein 6)	PRDM6 PFM3	Homo sapiens (Human)	595
Q9NQX1	reviewed	PRDM5_HUMAN	PR domain zinc finger protein 5 (EC 2.1.1.-) (PR domain-containing protein 5)	PRDM5 PFM2	Homo sapiens (Human)	630
Q9NQZ8	reviewed	ZNF71_HUMAN	Endothelial zinc finger protein induced by tumor necrosis factor alpha (Zinc finger protein 71)	ZNF71 EZFIT	Homo sapiens (Human)	489
Q9NR11	reviewed	ZN302_HUMAN	Zinc finger protein 302 (Zinc finger protein 135-like) (Zinc finger protein 140-like) (Zinc finger protein 327)	ZNF302 ZNF135L ZNF140L ZNF327	Homo sapiens (Human)	478
Q9NR83	reviewed	S2A4R_HUMAN	SLC2A4 regulator (GLUT4 enhancer factor) (GEF) (Huntington disease gene regulatory region-binding protein 1) (HDBP-1)	SLC2A4RG HDBP1	Homo sapiens (Human)	387
Q9NRE2	reviewed	TSH2_HUMAN	Teashirt homolog 2 (Ovarian cancer-related protein 10-2) (OVC10-2) (Zinc finger protein 218)	TSHZ2 C20orf17 TSH2 ZNF218	Homo sapiens (Human)	1034
Q9NSC2	reviewed	SALL1_HUMAN	Sal-like protein 1 (Spalt-like transcription factor 1) (Zinc finger protein 794) (Zinc finger protein SALL1) (Zinc finger protein Spalt-1) (HSal1) (Sal-1)	SALL1 SAL1 ZNF794	Homo sapiens (Human)	1324
Q9NSD4	reviewed	ZN275_HUMAN	Zinc finger protein 275	ZNF275	Homo sapiens (Human)	429
Q9NTW7	reviewed	ZF64B_HUMAN	Zinc finger protein 64 (Zfp-64) (Zinc finger protein 338)	ZFP64 ZNF338	Homo sapiens (Human)	645
Q9NU63	reviewed	ZFP57_HUMAN	Zinc finger protein 57 homolog (Zfp-57) (Zinc finger protein 698)	ZFP57 C6orf40 ZNF698	Homo sapiens (Human)	452
Q9NWS9	reviewed	ZN446_HUMAN	Zinc finger protein 446 (Zinc finger protein with KRAB and SCAN domains 20)	ZNF446 ZKSCAN20	Homo sapiens (Human)	450
Q9NX65	reviewed	ZSC32_HUMAN	Zinc finger and SCAN domain-containing protein 32 (Human cervical cancer suppressor gene 5 protein) (HCCS-5) (Zinc finger protein 434)	ZSCAN32 ZNF434 HCCS5	Homo sapiens (Human)	697
Q9NYW8	reviewed	RBAK_HUMAN	RB-associated KRAB zinc finger protein (RB-associated KRAB repressor) (hRBaK) (Zinc finger protein 769)	RBAK ZNF769	Homo sapiens (Human)	714
Q9NZL3	reviewed	ZN224_HUMAN	Zinc finger protein 224 (Bone marrow zinc finger 2) (BMZF-2) (Zinc finger protein 233) (Zinc finger protein 255) (Zinc finger protein 27) (Zinc finger protein KOX22)	ZNF224 BMZF2 KOX22 ZNF233 ZNF255 ZNF27	Homo sapiens (Human)	707
Q9NZV7	reviewed	ZIM2_HUMAN	Zinc finger imprinted 2 (Zinc finger protein 656)	ZIM2 ZNF656	Homo sapiens (Human)	527
Q9P0J7	reviewed	KCMF1_HUMAN	E3 ubiquitin-protein ligase KCMF1 (EC 2.3.2.27) (FGF-induced in gastric cancer) (Potassium channel modulatory factor) (PCMF) (ZZ-type zinc finger-containing protein 1)	KCMF1 FIGC ZZZ1	Homo sapiens (Human)	381
Q9P0L1	reviewed	ZKSC7_HUMAN	Zinc finger protein with KRAB and SCAN domains 7 (Zinc finger protein 167) (Zinc finger protein 448) (Zinc finger protein 64)	ZKSCAN7 ZNF167 ZNF448 ZNF64	Homo sapiens (Human)	754
Q9P0T4	reviewed	ZN581_HUMAN	Zinc finger protein 581	ZNF581 HSPC189	Homo sapiens (Human)	197
Q9P1Z0	reviewed	ZBTB4_HUMAN	Zinc finger and BTB domain-containing protein 4 (KAISO-like zinc finger protein 1) (KAISO-L1)	ZBTB4 KIAA1538	Homo sapiens (Human)	1013
Q9P243	reviewed	ZFAT_HUMAN	Zinc finger protein ZFAT (Zinc finger gene in AITD susceptibility region) (Zinc finger protein 406)	ZFAT KIAA1485 ZFAT1 ZNF406	Homo sapiens (Human)	1243
Q9P2F9	reviewed	ZN319_HUMAN	Zinc finger protein 319	ZNF319 KIAA1388	Homo sapiens (Human)	582
Q9P2Y4	reviewed	ZN219_HUMAN	Zinc finger protein 219	ZNF219	Homo sapiens (Human)	722
Q9UC07	reviewed	ZNF69_HUMAN	Zinc finger protein 69 (hZNF3)	ZNF69	Homo sapiens (Human)	566
Q9UDV6	reviewed	ZN212_HUMAN	Zinc finger protein 212 (Zinc finger protein C2H2-150)	ZNF212 ZNFC150	Homo sapiens (Human)	495
Q9UEG4	reviewed	ZN629_HUMAN	Zinc finger protein 629 (Zinc finger protein 65)	ZNF629 KIAA0326 ZNF65	Homo sapiens (Human)	869
Q9UFB7	reviewed	ZBT47_HUMAN	Zinc finger and BTB domain-containing protein 47 (Zinc finger protein 651)	ZBTB47 KIAA1190 ZNF651	Homo sapiens (Human)	747
Q9UHF7	reviewed	TRPS1_HUMAN	Zinc finger transcription factor Trps1 (Tricho-rhino-phalangeal syndrome type I protein) (Zinc finger protein GC79)	TRPS1	Homo sapiens (Human)	1281
Q9UHK0	reviewed	NUFP1_HUMAN	FMR1-interacting protein NUFIP1 (Nuclear FMR1-interacting protein 1) (Nuclear FMRP-interacting protein 1)	NUFIP1	Homo sapiens (Human)	495
Q9UID6	reviewed	ZN639_HUMAN	Zinc finger protein 639 (Zinc finger protein ANC_2H01) (Zinc finger protein ZASC1)	ZNF639 ZASC1	Homo sapiens (Human)	485
Q9UIE0	reviewed	ZN230_HUMAN	Zinc finger protein 230 (Zinc finger protein FDZF2)	ZNF230 FDZF2	Homo sapiens (Human)	474
Q9UIH9	reviewed	KLF15_HUMAN	Krueppel-like factor 15 (Kidney-enriched krueppel-like factor)	KLF15 KKLF	Homo sapiens (Human)	416
Q9UJL9	reviewed	ZF69B_HUMAN	Zinc finger protein 69 homolog B (Zinc finger protein 643)	ZFP69B ZNF643	Homo sapiens (Human)	534
Q9UJQ4	reviewed	SALL4_HUMAN	Sal-like protein 4 (Zinc finger protein 797) (Zinc finger protein SALL4)	SALL4 ZNF797	Homo sapiens (Human)	1053
Q9UJW8	reviewed	ZN180_HUMAN	Zinc finger protein 180 (HHZ168)	ZNF180	Homo sapiens (Human)	692
Q9UK33	reviewed	ZN580_HUMAN	Zinc finger protein 580 (LDL-induced EC protein)	ZNF580	Homo sapiens (Human)	172
Q9UKN5	reviewed	PRDM4_HUMAN	PR domain zinc finger protein 4 (EC 2.1.1.-) (PR domain-containing protein 4)	PRDM4 PFM1	Homo sapiens (Human)	801
Q9UKS7	reviewed	IKZF2_HUMAN	Zinc finger protein Helios (Ikaros family zinc finger protein 2)	IKZF2 HELIOS ZNFN1A2	Homo sapiens (Human)	526
Q9UKT9	reviewed	IKZF3_HUMAN	Zinc finger protein Aiolos (Ikaros family zinc finger protein 3)	IKZF3 ZNFN1A3	Homo sapiens (Human)	509
Q9UKY1	reviewed	ZHX1_HUMAN	Zinc fingers and homeoboxes protein 1	ZHX1	Homo sapiens (Human)	873
Q9ULD5	reviewed	ZN777_HUMAN	Zinc finger protein 777	ZNF777 KIAA1285	Homo sapiens (Human)	831
Q9ULJ3	reviewed	ZBT21_HUMAN	Zinc finger and BTB domain-containing protein 21 (Zinc finger protein 295)	ZBTB21 KIAA1227 ZNF295	Homo sapiens (Human)	1066
Q9ULM2	reviewed	ZN490_HUMAN	Zinc finger protein 490	ZNF490 KIAA1198	Homo sapiens (Human)	529
Q9UM63	reviewed	PLAL1_HUMAN	Zinc finger protein PLAGL1 (Lost on transformation 1) (LOT-1) (Pleiomorphic adenoma-like protein 1) (Tumor suppressor ZAC)	PLAGL1 LOT1 ZAC	Homo sapiens (Human)	463
Q9UNI6	reviewed	DUS12_HUMAN	Dual specificity protein phosphatase 12 (EC 3.1.3.16) (EC 3.1.3.48) (Dual specificity tyrosine phosphatase YVH1)	DUSP12	Homo sapiens (Human)	340
Q9UNY5	reviewed	ZN232_HUMAN	Zinc finger protein 232 (Zinc finger and SCAN domain-containing protein 11)	ZNF232 ZSCAN11	Homo sapiens (Human)	444
Q9UPG8	reviewed	PLAL2_HUMAN	Zinc finger protein PLAGL2 (Pleiomorphic adenoma-like protein 2)	PLAGL2 KIAA0198	Homo sapiens (Human)	496
Q9UQR1	reviewed	ZN148_HUMAN	Zinc finger protein 148 (Transcription factor ZBP-89) (Zinc finger DNA-binding protein 89)	ZNF148 ZBP89	Homo sapiens (Human)	794
Q9Y2K1	reviewed	ZBTB1_HUMAN	Zinc finger and BTB domain-containing protein 1	ZBTB1 KIAA0997	Homo sapiens (Human)	713
Q9Y2P0	reviewed	ZN835_HUMAN	Zinc finger protein 835	ZNF835	Homo sapiens (Human)	537
Q9Y2P7	reviewed	ZN256_HUMAN	Zinc finger protein 256 (Bone marrow zinc finger 3) (BMZF-3)	ZNF256 BMZF3	Homo sapiens (Human)	627
Q9Y2X9	reviewed	ZN281_HUMAN	Zinc finger protein 281 (GC-box-binding zinc finger protein 1) (Transcription factor ZBP-99) (Zinc finger DNA-binding protein 99)	ZNF281 GZP1 ZBP99	Homo sapiens (Human)	895
Q9Y2Y4	reviewed	ZBT32_HUMAN	Zinc finger and BTB domain-containing protein 32 (FANCC-interacting protein) (Fanconi anemia zinc finger protein) (Testis zinc finger protein) (Zinc finger protein 538)	ZBTB32 FAZF TZFP ZNF538	Homo sapiens (Human)	487
Q9Y2Y9	reviewed	KLF13_HUMAN	Krueppel-like factor 13 (Basic transcription element-binding protein 3) (BTE-binding protein 3) (Novel Sp1-like zinc finger transcription factor 1) (RANTES factor of late activated T-lymphocytes 1) (RFLAT-1) (Transcription factor BTEB3) (Transcription factor NSLP1)	KLF13 BTEB3 NSLP1	Homo sapiens (Human)	288
Q9Y3M9	reviewed	ZN337_HUMAN	Zinc finger protein 337	ZNF337	Homo sapiens (Human)	751
Q9Y462	reviewed	ZN711_HUMAN	Zinc finger protein 711 (Zinc finger protein 6)	ZNF711 CMPX1 ZNF6	Homo sapiens (Human)	761
Q9Y467	reviewed	SALL2_HUMAN	Sal-like protein 2 (Zinc finger protein 795) (Zinc finger protein SALL2) (Zinc finger protein Spalt-2) (Sal-2) (hSal2)	SALL2 KIAA0360 SAL2 ZNF795	Homo sapiens (Human)	1007
Q9Y473	reviewed	ZN175_HUMAN	Zinc finger protein 175 (Zinc finger protein OTK18)	ZNF175	Homo sapiens (Human)	711
Q9Y4E5	reviewed	ZN451_HUMAN	E3 SUMO-protein ligase ZNF451 (EC 2.3.2.-) (Coactivator for steroid receptors) (E3 SUMO-protein transferase ZNF451) (Zinc finger protein 451)	ZNF451 COASTER KIAA0576 KIAA1702	Homo sapiens (Human)	1061
Q9Y4X4	reviewed	KLF12_HUMAN	Krueppel-like factor 12 (Transcriptional repressor AP-2rep)	KLF12 AP2REP HSPC122	Homo sapiens (Human)	402
Q9Y5A6	reviewed	ZSC21_HUMAN	Zinc finger and SCAN domain-containing protein 21 (Renal carcinoma antigen NY-REN-21) (Zinc finger protein 38 homolog) (Zfp-38)	ZSCAN21 ZFP38 ZNF38	Homo sapiens (Human)	473
Q9Y5W3	reviewed	KLF2_HUMAN	Krueppel-like factor 2 (Lung krueppel-like factor)	KLF2 LKLF	Homo sapiens (Human)	355
Q9Y6X8	reviewed	ZHX2_HUMAN	Zinc fingers and homeoboxes protein 2 (Alpha-fetoprotein regulator 1) (AFP regulator 1) (Regulator of AFP) (Zinc finger and homeodomain protein 2)	ZHX2 AFR1 KIAA0854 RAF	Homo sapiens (Human)	837
A1YPR0	reviewed	ZBT7C_HUMAN	Zinc finger and BTB domain-containing protein 7C (Affected by papillomavirus DNA integration in ME180 cells protein 1) (APM-1) (Zinc finger and BTB domain-containing protein 36) (Zinc finger protein 857C)	ZBTB7C APM1 ZBTB36 ZNF857C	Homo sapiens (Human)	619
A2RRD8	reviewed	ZN320_HUMAN	Zinc finger protein 320	ZNF320	Homo sapiens (Human)	509
O14709	reviewed	ZN197_HUMAN	Zinc finger protein 197 (Zinc finger protein with KRAB and SCAN domains 9) (ZnF20) (pVHL-associated KRAB domain-containing protein)	ZNF197 ZKSCAN9 ZNF166	Homo sapiens (Human)	1029
O14753	reviewed	OVOL1_HUMAN	Putative transcription factor Ovo-like 1 (hOvo1)	OVOL1	Homo sapiens (Human)	267
O15090	reviewed	ZN536_HUMAN	Zinc finger protein 536	ZNF536 KIAA0390	Homo sapiens (Human)	1300
O43345	reviewed	ZN208_HUMAN	Zinc finger protein 208 (Zinc finger protein 91-like)	ZNF208 ZNF91L	Homo sapiens (Human)	1280
O60765	reviewed	Z354A_HUMAN	Zinc finger protein 354A (Transcription factor 17) (TCF-17) (Zinc finger protein eZNF)	ZNF354A EZNF HKL1 TCF17	Homo sapiens (Human)	605
O75123	reviewed	ZN623_HUMAN	Zinc finger protein 623	ZNF623 KIAA0628	Homo sapiens (Human)	536
O75346	reviewed	ZN253_HUMAN	Zinc finger protein 253 (Bone marrow zinc finger 1) (BMZF-1) (Zinc finger protein 411)	ZNF253 BMZF1 ZNF411	Homo sapiens (Human)	499
O75437	reviewed	ZN254_HUMAN	Zinc finger protein 254 (Bone marrow zinc finger 5) (BMZF-5) (Hematopoietic cell-derived zinc finger protein 1) (HD-ZNF1) (Zinc finger protein 539) (Zinc finger protein 91-like)	ZNF254 BMZF5 ZNF539 ZNF91L	Homo sapiens (Human)	659
O75541	reviewed	ZN821_HUMAN	Zinc finger protein 821	ZNF821	Homo sapiens (Human)	412
O75820	reviewed	ZN189_HUMAN	Zinc finger protein 189	ZNF189	Homo sapiens (Human)	626
O95625	reviewed	ZBT11_HUMAN	Zinc finger and BTB domain-containing protein 11	ZBTB11	Homo sapiens (Human)	1053
O95780	reviewed	ZN682_HUMAN	Zinc finger protein 682	ZNF682	Homo sapiens (Human)	498
P10072	reviewed	ZN875_HUMAN	Zinc finger protein 875 (Krueppel-related zinc finger protein 1) (Protein HKR1)	ZNF875 HKR1	Homo sapiens (Human)	659
P15621	reviewed	ZNF44_HUMAN	Zinc finger protein 44 (Gonadotropin-inducible ovary transcription repressor 2) (GIOT-2) (Zinc finger protein 55) (Zinc finger protein 58) (Zinc finger protein KOX7)	ZNF44 GIOT2 KOX7 ZNF55 ZNF58	Homo sapiens (Human)	663
P17019	reviewed	ZN708_HUMAN	Zinc finger protein 708 (Zinc finger protein 15) (Zinc finger protein 15-like 1) (Zinc finger protein KOX8)	ZNF708 KOX8 ZNF15 ZNF15L1	Homo sapiens (Human)	563
P17025	reviewed	ZN182_HUMAN	Zinc finger protein 182 (Zinc finger protein 21) (Zinc finger protein KOX14)	ZNF182 KOX14 ZNF21	Homo sapiens (Human)	639
P17026	reviewed	ZNF22_HUMAN	Zinc finger protein 22 (Zinc finger protein KOX15) (Zinc finger protein Krox-26)	ZNF22 KOX15 KROX26	Homo sapiens (Human)	224
P17029	reviewed	ZKSC1_HUMAN	Zinc finger protein with KRAB and SCAN domains 1 (Zinc finger protein 139) (Zinc finger protein 36) (Zinc finger protein KOX18)	ZKSCAN1 KOX18 ZNF139 ZNF36	Homo sapiens (Human)	563
P17030	reviewed	ZNF25_HUMAN	Zinc finger protein 25 (Zinc finger protein KOX19)	ZNF25 KOX19	Homo sapiens (Human)	456
P17031	reviewed	ZNF26_HUMAN	Zinc finger protein 26 (Zinc finger protein KOX20)	ZNF26 KOX20	Homo sapiens (Human)	533
P17032	reviewed	ZN37A_HUMAN	Zinc finger protein 37A (Zinc finger protein KOX21)	ZNF37A KOX21 ZNF37	Homo sapiens (Human)	561
P17035	reviewed	ZNF28_HUMAN	Zinc finger protein 28 (Zinc finger protein KOX24)	ZNF28 KOX24	Homo sapiens (Human)	718
P17038	reviewed	ZNF43_HUMAN	Zinc finger protein 43 (Zinc finger protein 39) (Zinc finger protein HTF6) (Zinc finger protein KOX27)	ZNF43 KOX27 ZNF39 ZNF39L1	Homo sapiens (Human)	809
P17039	reviewed	ZNF30_HUMAN	Zinc finger protein 30 (Zinc finger protein KOX28)	ZNF30 KOX28	Homo sapiens (Human)	623
P17097	reviewed	ZNF7_HUMAN	Zinc finger protein 7 (Zinc finger protein HF.16) (Zinc finger protein KOX4)	ZNF7 KOX4	Homo sapiens (Human)	686
P17098	reviewed	ZNF8_HUMAN	Zinc finger protein 8 (Zinc finger protein HF.18)	ZNF8	Homo sapiens (Human)	575
P21506	reviewed	ZNF10_HUMAN	Zinc finger protein 10 (Zinc finger protein KOX1)	ZNF10 KOX1	Homo sapiens (Human)	573
P51504	reviewed	ZNF80_HUMAN	Zinc finger protein 80 (ZNFpT17)	ZNF80	Homo sapiens (Human)	273
P51508	reviewed	ZNF81_HUMAN	Zinc finger protein 81 (HFZ20)	ZNF81	Homo sapiens (Human)	661
P51522	reviewed	ZNF83_HUMAN	Zinc finger protein 83 (Zinc finger protein 816B) (Zinc finger protein HPF1)	ZNF83 ZNF816B	Homo sapiens (Human)	516
P51523	reviewed	ZNF84_HUMAN	Zinc finger protein 84 (Zinc finger protein HPF2)	ZNF84	Homo sapiens (Human)	738
P51815	reviewed	ZN75D_HUMAN	Zinc finger protein 75D (Zinc finger protein 75) (Zinc finger protein 82)	ZNF75D ZNF75 ZNF82	Homo sapiens (Human)	510
P52737	reviewed	ZN136_HUMAN	Zinc finger protein 136	ZNF136	Homo sapiens (Human)	540
P52741	reviewed	ZN134_HUMAN	Zinc finger protein 134	ZNF134	Homo sapiens (Human)	427
P52746	reviewed	ZN142_HUMAN	Zinc finger protein 142	ZNF142 KIAA0236	Homo sapiens (Human)	1687
P58317	reviewed	ZN121_HUMAN	Zinc finger protein 121 (Zinc finger protein 20)	ZNF121 ZNF20	Homo sapiens (Human)	390
P98169	reviewed	ZXDB_HUMAN	Zinc finger X-linked protein ZXDB	ZXDB	Homo sapiens (Human)	803
P98182	reviewed	ZN200_HUMAN	Zinc finger protein 200	ZNF200 ZNFMF	Homo sapiens (Human)	395
Q02386	reviewed	ZNF45_HUMAN	Zinc finger protein 45 (BRC1744) (Zinc finger protein 13) (Zinc finger protein KOX5)	ZNF45 KOX5 ZNF13	Homo sapiens (Human)	682
Q03936	reviewed	ZNF92_HUMAN	Zinc finger protein 92 (Zinc finger protein HTF12)	ZNF92	Homo sapiens (Human)	586
Q06732	reviewed	ZN33B_HUMAN	Zinc finger protein 33B (Zinc finger protein 11B) (Zinc finger protein KOX2)	ZNF33B KOX2 ZNF11B	Homo sapiens (Human)	778
Q08ER8	reviewed	ZN543_HUMAN	Zinc finger protein 543	ZNF543	Homo sapiens (Human)	600
Q0D2J5	reviewed	ZN763_HUMAN	Zinc finger protein 763	ZNF763	Homo sapiens (Human)	394
Q12901	reviewed	ZN155_HUMAN	Zinc finger protein 155	ZNF155	Homo sapiens (Human)	538
Q13106	reviewed	ZN154_HUMAN	Zinc finger protein 154	ZNF154 KIAA2003	Homo sapiens (Human)	437
Q14590	reviewed	ZN235_HUMAN	Zinc finger protein 235 (Zinc finger protein 270) (Zinc finger protein 93 homolog) (Zfp-93) (Zinc finger protein HZF6)	ZNF235 ZFP93 ZNF270	Homo sapiens (Human)	738
Q14593	reviewed	ZN273_HUMAN	Zinc finger protein 273 (Zinc finger protein HZF9)	ZNF273	Homo sapiens (Human)	569
Q15935	reviewed	ZNF77_HUMAN	Zinc finger protein 77 (ZNFpT1)	ZNF77	Homo sapiens (Human)	545
Q15937	reviewed	ZNF79_HUMAN	Zinc finger protein 79 (ZNFpT7)	ZNF79	Homo sapiens (Human)	498
Q2M3X9	reviewed	ZN674_HUMAN	Zinc finger protein 674	ZNF674	Homo sapiens (Human)	581
Q32M78	reviewed	ZN699_HUMAN	Zinc finger protein 699 (Hangover homolog)	ZNF699	Homo sapiens (Human)	642
Q3SY52	reviewed	ZIK1_HUMAN	Zinc finger protein interacting with ribonucleoprotein K (Zinc finger protein 762)	ZIK1 ZNF762	Homo sapiens (Human)	487
Q3ZCT1	reviewed	ZN260_HUMAN	Zinc finger protein 260 (Zfp-260)	ZNF260 ZFP260	Homo sapiens (Human)	412
Q3ZCX4	reviewed	ZN568_HUMAN	Zinc finger protein 568	ZNF568	Homo sapiens (Human)	644
Q53GI3	reviewed	ZN394_HUMAN	Zinc finger protein 394 (Zinc finger protein with KRAB and SCAN domains 14)	ZNF394 ZKSCAN14	Homo sapiens (Human)	561
Q5FWF6	reviewed	ZN789_HUMAN	Zinc finger protein 789	ZNF789	Homo sapiens (Human)	425
Q5JT82	reviewed	KLF17_HUMAN	Krueppel-like factor 17 (Zinc finger protein 393)	KLF17 ZNF393	Homo sapiens (Human)	389
Q5TC79	reviewed	ZBT37_HUMAN	Zinc finger and BTB domain-containing protein 37	ZBTB37	Homo sapiens (Human)	503
Q5TYW1	reviewed	ZN658_HUMAN	Zinc finger protein 658	ZNF658	Homo sapiens (Human)	1059
Q5VV52	reviewed	ZN691_HUMAN	Zinc finger protein 691	ZNF691	Homo sapiens (Human)	315
Q63HK3	reviewed	ZKSC2_HUMAN	Zinc finger protein with KRAB and SCAN domains 2 (Zinc finger protein 694)	ZKSCAN2 ZNF694	Homo sapiens (Human)	967
Q68DY1	reviewed	ZN626_HUMAN	Zinc finger protein 626	ZNF626	Homo sapiens (Human)	528
Q6AZW8	reviewed	ZN660_HUMAN	Zinc finger protein 660	ZNF660	Homo sapiens (Human)	331
Q6ECI4	reviewed	ZN470_HUMAN	Zinc finger protein 470 (Chondrogenesis zinc finger protein 1) (CZF-1)	ZNF470 CZF1	Homo sapiens (Human)	717
Q6IQ32	reviewed	ADNP2_HUMAN	Activity-dependent neuroprotector homeobox protein 2 (ADNP homeobox protein 2) (Zinc finger protein 508)	ADNP2 KIAA0863 ZNF508	Homo sapiens (Human)	1131
Q6IV72	reviewed	ZN425_HUMAN	Zinc finger protein 425	ZNF425	Homo sapiens (Human)	752
Q6NSZ9	reviewed	ZSC25_HUMAN	Zinc finger and SCAN domain-containing protein 25 (Zinc finger protein 498)	ZSCAN25 ZNF498	Homo sapiens (Human)	544
Q6PF04	reviewed	ZN613_HUMAN	Zinc finger protein 613	ZNF613	Homo sapiens (Human)	617
Q6ZN11	reviewed	ZN793_HUMAN	Zinc finger protein 793	ZNF793	Homo sapiens (Human)	406
Q6ZR52	reviewed	ZN493_HUMAN	Zinc finger protein 493	ZNF493	Homo sapiens (Human)	646
Q6ZS27	reviewed	ZN662_HUMAN	Zinc finger protein 662	ZNF662	Homo sapiens (Human)	426
Q7L3S4	reviewed	ZN771_HUMAN	Zinc finger protein 771 (Mesenchymal stem cell protein DSC43)	ZNF771	Homo sapiens (Human)	317
Q7RTV3	reviewed	ZN367_HUMAN	Zinc finger protein 367 (C2H2 zinc finger protein ZFF29)	ZNF367 ZFF29	Homo sapiens (Human)	350
Q7Z2T5	reviewed	TRM1L_HUMAN	TRMT1-like protein (EC 2.1.1.-)	TRMT1L C1orf25 TRM1L MSTP070	Homo sapiens (Human)	733
Q7Z340	reviewed	ZN551_HUMAN	Zinc finger protein 551 (Zinc finger protein KOX23)	ZNF551 KOX23	Homo sapiens (Human)	670
Q7Z398	reviewed	ZN550_HUMAN	Zinc finger protein 550	ZNF550	Homo sapiens (Human)	422
Q7Z7L9	reviewed	ZSCA2_HUMAN	Zinc finger and SCAN domain-containing protein 2 (Zinc finger protein 29 homolog) (Zfp-29) (Zinc finger protein 854)	ZSCAN2 ZFP29 ZNF854	Homo sapiens (Human)	614
Q86TJ5	reviewed	ZN554_HUMAN	Zinc finger protein 554	ZNF554	Homo sapiens (Human)	538
Q86UE3	reviewed	ZN546_HUMAN	Zinc finger protein 546 (Zinc finger protein 49)	ZNF546 ZNF49	Homo sapiens (Human)	836
Q86W11	reviewed	ZSC30_HUMAN	Zinc finger and SCAN domain-containing protein 30 (ZNF-WYM) (Zinc finger protein 397 opposite strand) (Zinc finger protein 397OS)	ZSCAN30 ZNF397OS	Homo sapiens (Human)	494
Q86YE8	reviewed	ZN573_HUMAN	Zinc finger protein 573	ZNF573	Homo sapiens (Human)	665
Q86YH2	reviewed	Z280B_HUMAN	Zinc finger protein 280B (5'OY11.1) (Suppressor of hairy wing homolog 2) (Zinc finger protein 279) (Zinc finger protein 632)	ZNF280B SUHW2 ZNF279 ZNF632	Homo sapiens (Human)	543
