AF-Q9P2J8-F1-model_v4.cif	1.7463	10	3	4	0	0.0000	865	70.4463	NA	43241	F207,F225,F229
AF-P52747-F1-model_v4.cif	1.7450	8	3	6	0	0.0000	638	50.1745	NA	14071	F207,F225,F229
AF-Q8IZ26-F1-model_v4.cif	1.7447	8	3	4	0	0.0000	560	69.9092	NA	28198	F207,F225,F229
AF-Q53GI3-F1-model_v4.cif	1.7431	8	3	4	0	0.0000	561	60.2471	NA	20903	F207,F225,F229
AF-Q8WTR7-F1-model_v4.cif	1.7402	10	3	4	0	0.0000	871	59.1472	NA	32380	F207,F225,F229
AF-B4DU55-F1-model_v4.cif	1.7400	8	3	4	0	0.0000	563	70.0136	NA	2559	F207,F225,F229
AF-P17029-F1-model_v4.cif	1.7400	8	3	4	0	0.0000	563	59.1235	NA	10198	F207,F225,F229
AF-Q6P280-F1-model_v4.cif	1.7400	8	3	4	0	0.0000	563	59.5559	NA	23661	F207,F225,F229
AF-Q14593-F1-model_v4.cif	1.7308	8	3	4	0	0.0000	569	70.0041	NA	18402	F207,F225,F229
AF-Q96ND8-F1-model_v4.cif	1.7308	8	3	4	0	0.0000	569	71.4114	NA	36000	F207,F225,F229
AF-P15622-F1-model_v4.cif	1.7282	8	3	4	0	0.0000	560	73.5766	NA	9927	F207,F225,F229
AF-A6NK75-F1-model_v4.cif	1.7263	8	3	4	0	0.0000	572	73.8925	NA	2052	F207,F225,F229
AF-Q9Y2Q1-F1-model_v4.cif	1.7236	8	3	4	0	0.0000	563	66.8833	NA	45520	F207,F225,F229
AF-Q8TAU3-F1-model_v4.cif	1.7218	8	3	4	0	0.0000	575	65.3584	NA	31390	F207,F225,F229
AF-Q96SQ5-F1-model_v4.cif	1.7218	8	3	4	0	0.0000	575	66.2245	NA	36886	F207,F225,F229
AF-Q8TF32-F1-model_v4.cif	1.7203	8	3	4	0	0.0000	576	70.7924	NA	32132	F207,F225,F229
AF-P0C7X5-F1-model_v4.cif	1.7140	8	3	4	0	0.0000	589	47.8501	NA	8757	F207,F225,F229
AF-Q8NB50-F1-model_v4.cif	1.7120	10	3	4	0	0.0000	900	67.9969	NA	29927	F207,F225,F229
AF-Q9NQV6-F1-model_v4.cif	1.7085	10	3	6	0	0.0000	1147	55.3393	NA	41214	F207,F225,F229
AF-Q9BY31-F1-model_v4.cif	1.7082	10	3	4	0	0.0000	904	62.7691	NA	38368	F207,F225,F229
AF-B4DXR9-F1-model_v4.cif	1.7070	8	3	4	0	0.0000	585	68.8353	NA	2593	F207,F225,F229
AF-Q8N895-F1-model_v4.cif	1.7057	8	3	6	0	0.0000	744	57.1642	NA	29553	F207,F225,F229
AF-Q6PDB4-F1-model_v4.cif	1.7026	8	3	4	0	0.0000	577	68.3556	NA	23858	F207,F225,F229
AF-Q6ZRF7-F1-model_v4.cif	1.7007	4	3	4	0	0.0000	136	64.4186	NA	24832	F207,F225,F229
AF-Q9UJU3-F1-model_v4.cif	1.6997	10	3	4	0	0.0000	913	54.6109	NA	44206	F207,F225,F229
AF-Q2VY69-F1-model_v4.cif	1.6955	8	3	4	0	0.0000	593	64.8789	NA	20147	F207,F225,F229
AF-Q9BWM5-F1-model_v4.cif	1.6940	8	3	4	0	0.0000	594	62.1151	NA	38146	F207,F225,F229
AF-O95625-F1-model_v4.cif	1.6939	10	3	6	0	0.0000	1053	57.8402	NA	6721	F207,F225,F229
AF-Q8N883-F1-model_v4.cif	1.6909	8	3	4	0	0.0000	585	64.7798	NA	29458	F207,F225,F229
AF-Q03938-F1-model_v4.cif	1.6841	8	3	4	0	0.0000	601	72.9864	NA	16504	F207,F225,F229
AF-Q6ZNA1-F1-model_v4.cif	1.6787	10	3	4	0	0.0000	936	69.6694	NA	24895	F207,F225,F229
AF-O75362-F1-model_v4.cif	1.6759	10	3	6	0	0.0000	1048	49.3538	NA	5414	F207,F225,F229
AF-Q14587-F1-model_v4.cif	1.6689	10	3	4	0	0.0000	947	67.8138	NA	18498	F207,F225,F229
AF-Q9UL59-F1-model_v4.cif	1.6614	8	3	4	0	0.0000	606	61.1889	NA	44536	F207,F225,F229
AF-Q9UK13-F1-model_v4.cif	1.6580	8	3	4	0	0.0000	617	69.4892	NA	44333	F207,F225,F229
AF-Q7Z4V0-F1-model_v4.cif	1.6573	8	3	4	0	0.0000	828	48.7419	NA	26058	F207,F225,F229
AF-Q96N95-F1-model_v4.cif	1.6552	6	3	4	0	0.0000	335	57.5514	NA	36020	F207,F225,F229
AF-Q96LW1-F1-model_v4.cif	1.6532	8	3	4	0	0.0000	612	67.7330	NA	35775	F207,F225,F229
AF-Q9H4T2-F1-model_v4.cif	1.6524	6	3	4	0	0.0000	348	67.2822	NA	39777	F207,F225,F229
AF-Q8N8C0-F1-model_v4.cif	1.6513	6	3	4	0	0.0000	355	51.2759	NA	29431	F207,F225,F229
AF-Q7Z7L9-F1-model_v4.cif	1.6505	8	3	4	0	0.0000	614	69.8645	NA	26409	F207,F225,F229
AF-Q96IR2-F1-model_v4.cif	1.6490	10	3	4	0	0.0000	970	70.0331	NA	35176	F207,F225,F229
AF-Q9Y2P7-F1-model_v4.cif	1.6488	8	3	4	0	0.0000	627	67.4012	NA	45497	F207,F225,F229
AF-Q6PF04-F1-model_v4.cif	1.6465	8	3	4	0	0.0000	617	65.8281	NA	24017	F207,F225,F229
AF-Q15973-F1-model_v4.cif	1.6454	6	3	4	0	0.0000	351	74.3417	NA	19396	F207,F225,F229
AF-A8MTY0-F1-model_v4.cif	1.6438	8	3	4	0	0.0000	619	75.8557	NA	2336	F207,F225,F229
AF-Q96MN9-F1-model_v4.cif	1.6429	6	3	4	0	0.0000	340	55.6785	NA	35832	F207,F225,F229
AF-Q3KQV3-F1-model_v4.cif	1.6423	8	3	4	0	0.0000	632	64.1810	NA	20306	F207,F225,F229
AF-Q7Z3V5-F1-model_v4.cif	1.6399	8	3	4	0	0.0000	609	74.8418	NA	25850	F207,F225,F229
AF-Q5HYK9-F1-model_v4.cif	1.6385	8	3	4	0	0.0000	610	70.6578	NA	21277	F207,F225,F229
AF-O60281-F8-model_v4.cif	1.6328	10	3	6	0	0.0000	1323	51.6806	NA	4775	F207,F225,F229
AF-Q96GE5-F1-model_v4.cif	1.6282	8	3	4	0	0.0000	643	70.4743	NA	34924	F207,F225,F229
AF-Q8ND82-F1-model_v4.cif	1.6199	8	3	6	0	0.0000	737	59.4919	NA	30075	F207,F225,F229
AF-P37275-F1-model_v4.cif	1.6182	10	3	6	0	0.0000	1124	49.2286	NA	12745	F207,F225,F229
AF-O94892-F1-model_v4.cif	1.6169	8	3	4	0	0.0000	652	72.2190	NA	6132	F207,F225,F229
AF-Q86UQ0-F1-model_v4.cif	1.6157	6	3	4	0	0.0000	364	53.8220	NA	26670	F207,F225,F229
AF-P52742-F1-model_v4.cif	1.6095	8	3	4	0	0.0000	658	73.9946	NA	14033	F207,F225,F229
AF-O75437-F1-model_v4.cif	1.6083	8	3	4	0	0.0000	659	69.4266	NA	5554	F207,F225,F229
AF-P0CG23-F1-model_v4.cif	1.6083	8	3	4	0	0.0000	659	65.6754	NA	8793	F207,F225,F229
AF-Q8NDQ6-F1-model_v4.cif	1.6071	8	3	4	0	0.0000	660	74.0225	NA	30201	F207,F225,F229
AF-P17021-F1-model_v4.cif	1.6047	8	3	4	0	0.0000	662	71.4836	NA	10248	F207,F225,F229
AF-Q8TD17-F1-model_v4.cif	1.5972	8	3	4	0	0.0000	642	59.7246	NA	31663	F207,F225,F229
AF-Q9Y2A4-F1-model_v4.cif	1.5939	8	3	4	0	0.0000	671	72.3242	NA	45387	F207,F225,F229
AF-Q6ZSB9-F1-model_v4.cif	1.5936	8	3	6	0	0.0000	765	53.2142	NA	25087	F207,F225,F229
AF-Q9Y5W3-F1-model_v4.cif	1.5927	6	3	4	0	0.0000	355	56.9281	NA	46272	F207,F225,F229
AF-Q92618-F1-model_v4.cif	1.5908	10	3	6	0	0.0000	1163	50.7475	NA	33493	F207,F225,F229
AF-P17040-F1-model_v4.cif	1.5903	10	3	4	0	0.0000	1043	54.8740	NA	10656	F207,F225,F229
AF-O60281-F7-model_v4.cif	1.5872	10	3	6	0	0.0000	1400	51.0847	NA	4912	F207,F225,F229
AF-Q9H7R5-F1-model_v4.cif	1.5856	8	3	4	0	0.0000	678	73.1346	NA	40155	F207,F225,F229
AF-O15015-F1-model_v4.cif	1.5848	10	3	6	0	0.0000	1832	50.2384	NA	3763	F207,F225,F229
AF-Q9HCZ1-F1-model_v4.cif	1.5833	8	3	4	0	0.0000	680	63.0886	NA	40861	F207,F225,F229
AF-O14978-F1-model_v4.cif	1.5798	8	3	4	0	0.0000	683	59.8863	NA	3705	F207,F225,F229
AF-Q9Y2H8-F1-model_v4.cif	1.5798	8	3	4	0	0.0000	683	56.9934	NA	45435	F207,F225,F229
AF-Q13351-F1-model_v4.cif	1.5772	6	3	4	0	0.0000	362	54.7660	NA	17641	F207,F225,F229
AF-P08048-F1-model_v4.cif	1.5725	8	3	6	0	0.0000	801	53.6722	NA	8125	F207,F225,F229
AF-Q8NAP3-F1-model_v4.cif	1.5694	10	3	6	0	0.0000	1195	44.6080	NA	29948	F207,F225,F229
AF-Q6ZMW2-F1-model_v4.cif	1.5616	8	3	4	0	0.0000	699	60.4464	NA	24696	F207,F225,F229
AF-A8MQ14-F1-model_v4.cif	1.5556	10	3	4	0	0.0000	1090	71.1140	NA	2390	F207,F225,F229
AF-P52740-F1-model_v4.cif	1.5539	8	3	4	0	0.0000	706	66.3298	NA	14090	F207,F225,F229
AF-Q8N7M2-F1-model_v4.cif	1.5531	8	3	4	0	0.0000	679	62.1860	NA	29478	F207,F225,F229
AF-Q6ZN18-F1-model_v4.cif	1.5501	6	3	6	0	0.0000	517	61.1783	NA	24728	F207,F225,F229
AF-Q9Y473-F1-model_v4.cif	1.5484	8	3	4	0	0.0000	711	59.9870	NA	45822	F207,F225,F229
AF-Q9UKN5-F1-model_v4.cif	1.5473	8	3	6	0	0.0000	801	44.6499	NA	44713	F207,F225,F229
AF-Q5MCW4-F1-model_v4.cif	1.5451	8	3	4	0	0.0000	686	76.2061	NA	21504	F207,F225,F229
AF-Q92766-F1-model_v4.cif	1.5433	10	3	6	0	0.0000	1687	47.6902	NA	33929	F207,F225,F229
AF-Q9Y2K1-F1-model_v4.cif	1.5424	8	3	4	0	0.0000	713	50.1516	NA	45495	F207,F225,F229
AF-Q15697-F1-model_v4.cif	1.5280	6	3	4	0	0.0000	407	59.3928	NA	19152	F207,F225,F229
AF-Q9H707-F1-model_v4.cif	1.5280	6	3	4	0	0.0000	407	59.0223	NA	39995	F207,F225,F229
AF-Q9BXA9-F1-model_v4.cif	1.5274	10	3	6	0	0.0000	1300	49.2983	NA	38208	F207,F225,F229
AF-Q8N8J6-F1-model_v4.cif	1.5271	8	3	4	0	0.0000	731	73.5510	NA	29629	F207,F225,F229
AF-P51523-F1-model_v4.cif	1.5198	8	3	4	0	0.0000	738	76.0712	NA	13751	F207,F225,F229
AF-Q14590-F1-model_v4.cif	1.5198	8	3	4	0	0.0000	738	66.7625	NA	18432	F207,F225,F229
AF-Q6BEB4-F1-model_v4.cif	1.5185	6	3	4	0	0.0000	398	52.9266	NA	23109	F207,F225,F229
AF-Q96K83-F1-model_v4.cif	1.5181	10	3	6	0	0.0000	1311	58.8196	NA	35543	F207,F225,F229
AF-O15060-F1-model_v4.cif	1.5166	8	3	4	0	0.0000	712	53.7112	NA	3768	F207,F225,F229
AF-Q96MU6-F1-model_v4.cif	1.5147	8	3	4	0	0.0000	729	63.2193	NA	35924	F207,F225,F229
AF-B2RXF5-F1-model_v4.cif	1.5145	6	3	4	0	0.0000	422	48.3480	NA	2660	F207,F225,F229
AF-Q9UNY5-F1-model_v4.cif	1.5096	6	3	4	0	0.0000	417	62.8108	NA	44921	F207,F225,F229
AF-Q9Y3M9-F1-model_v4.cif	1.5066	8	3	4	0	0.0000	751	74.2690	NA	45794	F207,F225,F229
AF-Q8NC26-F1-model_v4.cif	1.5045	6	3	4	0	0.0000	417	45.2163	NA	29919	F207,F225,F229
AF-Q7Z398-F1-model_v4.cif	1.5006	6	3	4	0	0.0000	422	66.1447	NA	25848	F207,F225,F229
AF-Q8IUQ4-F1-model_v4.cif	1.4991	4	3	4	0	0.0000	282	89.1407	NA	27429	F207,F225,F229
AF-Q8WVD3-F1-model_v4.cif	1.4978	4	3	4	0	0.0000	245	78.2282	NA	32386	F207,F225,F229
AF-Q9HBT7-F1-model_v4.cif	1.4967	8	3	4	0	0.0000	761	68.3843	NA	40546	F207,F225,F229
AF-Q9BSG1-F1-model_v4.cif	1.4953	6	3	4	0	0.0000	425	73.6272	NA	37671	F207,F225,F229
AF-Q8NAM6-F1-model_v4.cif	1.4952	6	3	4	0	0.0000	433	48.1086	NA	29765	F207,F225,F229
AF-Q9P0L1-F1-model_v4.cif	1.4894	8	3	4	0	0.0000	754	65.8141	NA	42912	F207,F225,F229
AF-Q05481-F1-model_v4.cif	1.4882	10	3	4	0	0.0000	1191	70.8830	NA	16722	F207,F225,F229
AF-Q9H5V7-F1-model_v4.cif	1.4850	6	3	4	0	0.0000	419	52.2729	NA	39886	F207,F225,F229
AF-Q8TF39-F1-model_v4.cif	1.4837	8	3	4	0	0.0000	744	64.9005	NA	32248	F207,F225,F229
AF-Q15916-F1-model_v4.cif	1.4762	6	3	4	0	0.0000	424	58.1594	NA	19406	F207,F225,F229
AF-Q9C0G0-F1-model_v4.cif	1.4693	12	3	6	0	0.0000	2248	45.3919	NA	38961	F207,F225,F229
AF-Q8IZ20-F1-model_v4.cif	1.4641	6	3	6	0	0.0000	524	49.1608	NA	28238	F207,F225,F229
AF-Q9UII5-F1-model_v4.cif	1.4616	8	3	4	0	0.0000	783	74.6911	NA	44089	F207,F225,F229
AF-P59817-F1-model_v4.cif	1.4607	6	3	4	0	0.0000	542	60.1335	NA	14797	F207,F225,F229
AF-Q9UH90-F1-model_v4.cif	1.4593	6	3	4	0	0.0000	709	73.6237	NA	43746	F207,F225,F229
AF-Q9NYT6-F1-model_v4.cif	1.4570	8	3	4	0	0.0000	803	64.7521	NA	42833	F207,F225,F229
AF-P10070-F1-model_v4.cif	1.4529	10	3	6	0	0.0000	1586	42.1773	NA	9408	F207,F225,F229
AF-Q9UK12-F1-model_v4.cif	1.4515	6	3	4	0	0.0000	451	66.9404	NA	44281	F207,F225,F229
AF-A6NN14-F1-model_v4.cif	1.4515	10	3	4	0	0.0000	1252	69.4565	NA	2193	F207,F225,F229
AF-Q96N77-F1-model_v4.cif	1.4475	6	3	4	0	0.0000	438	50.8341	NA	36018	F207,F225,F229
AF-Q4V348-F1-model_v4.cif	1.4427	8	3	4	0	0.0000	819	66.7168	NA	20799	F207,F225,F229
AF-P17023-F1-model_v4.cif	1.4404	6	3	4	0	0.0000	458	70.7527	NA	10171	F207,F225,F229
AF-P17036-F1-model_v4.cif	1.4394	6	3	4	0	0.0000	446	63.9269	NA	10187	F207,F225,F229
AF-O43345-F1-model_v4.cif	1.4355	10	3	4	0	0.0000	1280	70.1614	NA	4365	F207,F225,F229
AF-O14771-F1-model_v4.cif	1.4340	6	3	4	0	0.0000	459	64.8680	NA	3543	F207,F225,F229
AF-Q13105-F1-model_v4.cif	1.4281	8	3	4	0	0.0000	803	61.0990	NA	17652	F207,F225,F229
AF-Q96SE7-F1-model_v4.cif	1.4254	8	3	4	0	0.0000	839	67.7458	NA	36703	F207,F225,F229
AF-Q9Y2L8-F1-model_v4.cif	1.4254	8	3	4	0	0.0000	839	57.8512	NA	45460	F207,F225,F229
AF-P08151-F1-model_v4.cif	1.4253	8	3	6	0	0.0000	1106	45.3115	NA	8146	F207,F225,F229
AF-Q8IWY8-F1-model_v4.cif	1.4251	8	3	4	0	0.0000	852	57.6977	NA	27910	F207,F225,F229
AF-Q9ULD5-F1-model_v4.cif	1.4187	8	3	4	0	0.0000	831	57.2980	NA	44535	F207,F225,F229
AF-Q8WUU4-F1-model_v4.cif	1.4144	6	3	4	0	0.0000	475	57.1857	NA	32295	F207,F225,F229
AF-Q13360-F1-model_v4.cif	1.4055	6	3	4	0	0.0000	481	62.3033	NA	17660	F207,F225,F229
AF-Q8NCP5-F1-model_v4.cif	1.4038	6	3	6	0	0.0000	570	55.1678	NA	29993	F207,F225,F229
AF-Q9BSK1-F1-model_v4.cif	1.3997	6	3	4	0	0.0000	485	63.6725	NA	37656	F207,F225,F229
AF-O43255-F1-model_v4.cif	1.3986	4	3	4	0	0.0000	324	83.9040	NA	4241	F207,F225,F229
AF-Q8N587-F1-model_v4.cif	1.3983	6	3	4	0	0.0000	486	61.3228	NA	29108	F207,F225,F229
AF-P57071-F1-model_v4.cif	1.3975	10	3	6	0	0.0000	1507	49.1595	NA	14737	F207,F225,F229
AF-Q9H2S9-F1-model_v4.cif	1.3857	6	3	6	0	0.0000	585	48.9384	NA	39493	F207,F225,F229
AF-A6NJL1-F1-model_v4.cif	1.3855	6	3	4	0	0.0000	495	58.9765	NA	1978	F207,F225,F229
AF-Q9P1Z0-F1-model_v4.cif	1.3849	8	3	6	0	0.0000	1013	50.4815	NA	43045	F207,F225,F229
AF-Q9BUG6-F1-model_v4.cif	1.3841	6	3	4	0	0.0000	496	55.9996	NA	37813	F207,F225,F229
AF-Q8IX07-F1-model_v4.cif	1.3807	8	3	6	0	0.0000	1006	55.1006	NA	27968	F207,F225,F229
AF-Q9C0K0-F1-model_v4.cif	1.3774	8	3	4	0	0.0000	894	51.0581	NA	38932	F207,F225,F229
AF-Q8NHY6-F1-model_v4.cif	1.3736	8	3	4	0	0.0000	868	59.2845	NA	31356	F207,F225,F229
AF-Q8NCN2-F1-model_v4.cif	1.3733	6	3	4	0	0.0000	500	53.9849	NA	29977	F207,F225,F229
AF-Q96JB3-F1-model_v4.cif	1.3712	6	3	4	0	0.0000	615	50.4026	NA	35278	F207,F225,F229
AF-Q9UDV6-F1-model_v4.cif	1.3663	6	3	4	0	0.0000	495	54.0302	NA	43634	F207,F225,F229
AF-Q8TB52-F1-model_v4.cif	1.3639	6	3	4	0	0.0000	745	62.0639	NA	31508	F207,F225,F229
AF-Q8NAP8-F1-model_v4.cif	1.3616	6	3	4	0	0.0000	495	59.3732	NA	29778	F207,F225,F229
AF-P0DPD5-F1-model_v4.cif	1.3610	6	3	4	0	0.0000	513	72.8079	NA	9054	F207,F225,F229
AF-Q02086-F1-model_v4.cif	1.3578	6	3	6	0	0.0000	613	42.8753	NA	16126	F207,F225,F229
AF-Q96JG9-F14-model_v4.cif	1.3576	8	3	4	0	0.0000	1325	42.5061	NA	35307	F207,F225,F229
AF-Q9Y2G7-F1-model_v4.cif	1.3531	6	3	4	0	0.0000	519	71.9505	NA	45431	F207,F225,F229
AF-Q8NBF1-F1-model_v4.cif	1.3502	6	3	6	0	0.0000	620	52.8431	NA	29872	F207,F225,F229
AF-Q99592-F1-model_v4.cif	1.3492	6	3	4	0	0.0000	522	45.5447	NA	36956	F207,F225,F229
AF-A0A0U1RQI7-F1-model_v4.cif	1.3470	8	3	6	0	0.0000	1052	56.7807	NA	1239	F207,F225,F229
AF-O14901-F1-model_v4.cif	1.3388	6	3	4	0	0.0000	512	47.6987	NA	3578	F207,F225,F229
AF-Q6ZMV8-F1-model_v4.cif	1.3380	6	3	4	0	0.0000	503	73.0940	NA	24669	F207,F225,F229
AF-Q9NV72-F1-model_v4.cif	1.3377	6	3	4	0	0.0000	531	57.7872	NA	42047	F207,F225,F229
AF-Q9UL58-F1-model_v4.cif	1.3369	6	3	4	0	0.0000	517	50.6970	NA	44528	F207,F225,F229
AF-Q9GZX5-F1-model_v4.cif	1.3365	6	3	4	0	0.0000	532	57.6430	NA	39091	F207,F225,F229
AF-Q9C0D4-F1-model_v4.cif	1.3362	8	3	6	0	0.0000	1074	42.7863	NA	38934	F207,F225,F229
AF-Q969J2-F1-model_v4.cif	1.3327	6	3	4	0	0.0000	545	60.7459	NA	34083	F207,F225,F229
AF-Q9UFB7-F1-model_v4.cif	1.3309	6	3	4	0	0.0000	747	51.9012	NA	43611	F207,F225,F229
AF-Q13127-F1-model_v4.cif	1.3278	8	3	6	0	0.0000	1097	49.3214	NA	17571	F207,F225,F229
AF-Q15406-F1-model_v4.cif	1.3270	4	3	4	0	0.0000	480	77.3746	NA	18949	F207,F225,F229
AF-O43474-F1-model_v4.cif	1.3249	6	3	4	0	0.0000	513	48.2508	NA	4378	F207,F225,F229
AF-Q9NZV7-F1-model_v4.cif	1.3241	6	3	4	0	0.0000	527	49.2631	NA	42920	F207,F225,F229
AF-A8MT65-F1-model_v4.cif	1.3217	6	3	4	0	0.0000	544	56.6807	NA	2273	F207,F225,F229
AF-Q6NSZ9-F1-model_v4.cif	1.3217	6	3	4	0	0.0000	544	61.5521	NA	23438	F207,F225,F229
AF-O60281-F6-model_v4.cif	1.3181	8	3	4	0	0.0000	1400	49.4752	NA	4823	F207,F225,F229
AF-O60281-F5-model_v4.cif	1.3181	8	3	4	0	0.0000	1400	46.8435	NA	4871	F207,F225,F229
AF-Q7L2R6-F1-model_v4.cif	1.3122	6	3	4	0	0.0000	523	63.6157	NA	25631	F207,F225,F229
AF-Q03112-F1-model_v4.cif	1.3033	8	3	6	0	0.0000	1230	50.5128	NA	16555	F207,F225,F229
AF-Q8N1G0-F1-model_v4.cif	1.2996	8	3	6	0	0.0000	1237	52.1369	NA	28781	F207,F225,F229
AF-Q13398-F1-model_v4.cif	1.2980	6	3	4	0	0.0000	564	63.7303	NA	17682	F207,F225,F229
AF-O15156-F1-model_v4.cif	1.2925	6	3	4	0	0.0000	539	50.7133	NA	3834	F207,F225,F229
AF-Q8WW38-F1-model_v4.cif	1.2908	8	3	6	0	0.0000	1151	51.3412	NA	32591	F207,F225,F229
AF-Q9H0D2-F1-model_v4.cif	1.2892	8	3	6	0	0.0000	1346	43.8740	NA	39183	F207,F225,F229
AF-P21506-F1-model_v4.cif	1.2878	6	3	4	0	0.0000	573	61.9754	NA	10719	F207,F225,F229
AF-Q96BR9-F1-model_v4.cif	1.2854	4	3	4	0	0.0000	441	61.8540	NA	34370	F207,F225,F229
AF-Q96PN7-F1-model_v4.cif	1.2848	8	3	6	0	0.0000	1200	49.0509	NA	36218	F207,F225,F229
AF-Q8NDW4-F1-model_v4.cif	1.2811	6	3	4	0	0.0000	579	55.4158	NA	30203	F207,F225,F229
AF-Q2M3X9-F1-model_v4.cif	1.2789	6	3	4	0	0.0000	581	66.0142	NA	20000	F207,F225,F229
AF-O60315-F1-model_v4.cif	1.2769	8	3	6	0	0.0000	1214	49.6255	NA	4846	F207,F225,F229
AF-Q15911-F2-model_v4.cif	1.2745	8	3	4	0	0.0000	1400	55.4280	NA	19646	F207,F225,F229
AF-Q15911-F3-model_v4.cif	1.2745	8	3	4	0	0.0000	1400	56.2452	NA	19678	F207,F225,F229
AF-Q9UJQ4-F1-model_v4.cif	1.2692	8	3	4	0	0.0000	1053	50.6092	NA	44262	F207,F225,F229
AF-Q5TYW1-F1-model_v4.cif	1.2687	8	3	4	0	0.0000	1059	59.5533	NA	22299	F207,F225,F229
AF-Q96NJ3-F1-model_v4.cif	1.2648	6	3	4	0	0.0000	590	57.7261	NA	36001	F207,F225,F229
AF-O14709-F1-model_v4.cif	1.2616	8	3	4	0	0.0000	1029	66.4918	NA	3615	F207,F225,F229
AF-Q14929-F1-model_v4.cif	1.2553	6	3	4	0	0.0000	603	70.0423	NA	18618	F207,F225,F229
AF-Q9NUA8-F1-model_v4.cif	1.2494	8	3	6	0	0.0000	1239	64.8017	NA	42005	F207,F225,F229
AF-Q96JG9-F13-model_v4.cif	1.2434	8	3	6	0	0.0000	1400	41.6973	NA	35334	F207,F225,F229
AF-P52739-F1-model_v4.cif	1.2303	6	3	4	0	0.0000	623	47.3468	NA	14070	F207,F225,F229
AF-O14628-F1-model_v4.cif	1.2291	6	3	4	0	0.0000	629	54.6506	NA	3399	F207,F225,F229
AF-Q9NSC2-F1-model_v4.cif	1.2142	8	3	6	0	0.0000	1324	49.0094	NA	41687	F207,F225,F229
AF-P09237-F1-model_v4.cif	1.2138	4	3	4	0	0.0000	267	87.3049	NA	8318	F207,F225,F229
AF-Q96GC6-F1-model_v4.cif	1.2063	6	3	4	0	0.0000	653	60.1947	NA	34912	F207,F225,F229
AF-P10072-F1-model_v4.cif	1.2008	6	3	4	0	0.0000	659	66.5864	NA	9314	F207,F225,F229
AF-P08047-F1-model_v4.cif	1.1998	6	3	6	0	0.0000	785	38.9669	NA	8108	F207,F225,F229
AF-O95125-F1-model_v4.cif	1.1941	6	3	4	0	0.0000	648	59.0041	NA	6358	F207,F225,F229
AF-P10071-F1-model_v4.cif	1.1925	8	3	6	0	0.0000	1580	42.2970	NA	9426	F207,F225,F229
AF-A8MVS1-F1-model_v4.cif	1.1923	4	3	4	0	0.0000	300	62.6207	NA	2342	F207,F225,F229
AF-P0CH99-F1-model_v4.cif	1.1923	4	3	4	0	0.0000	300	61.4280	NA	8781	F207,F225,F229
AF-Q9NR83-F1-model_v4.cif	1.1917	4	3	4	0	0.0000	387	59.3304	NA	41373	F207,F225,F229
AF-Q9Y330-F1-model_v4.cif	1.1895	4	3	4	0	0.0000	459	45.2570	NA	45767	F207,F225,F229
AF-Q6IQ21-F1-model_v4.cif	1.1836	6	3	4	0	0.0000	691	54.2757	NA	23379	F207,F225,F229
AF-Q9NQ03-F1-model_v4.cif	1.1719	4	3	4	0	0.0000	307	54.5186	NA	41073	F207,F225,F229
AF-Q9UJW8-F1-model_v4.cif	1.1718	6	3	4	0	0.0000	692	60.9282	NA	44222	F207,F225,F229
AF-Q7Z3K3-F1-model_v4.cif	1.1712	8	3	6	0	0.0000	1410	56.8788	NA	25859	F207,F225,F229
AF-Q96JM2-F1-model_v4.cif	1.1559	10	3	6	0	0.0000	2506	49.3721	NA	35459	F207,F225,F229
AF-Q6ZNC4-F1-model_v4.cif	1.1550	4	3	4	0	0.0000	412	58.0883	NA	24697	F207,F225,F229
AF-Q6NX49-F1-model_v4.cif	1.1528	6	3	4	0	0.0000	715	62.3604	NA	23650	F207,F225,F229
AF-Q9NX65-F1-model_v4.cif	1.1514	6	3	4	0	0.0000	697	54.0592	NA	42439	F207,F225,F229
AF-O75840-F1-model_v4.cif	1.1472	4	3	4	0	0.0000	302	53.1019	NA	6207	F207,F225,F229
AF-A8MWA4-F1-model_v4.cif	1.1451	4	3	4	0	0.0000	300	61.6909	NA	2361	F207,F225,F229
AF-Q8N0Y2-F1-model_v4.cif	1.1420	4	3	4	0	0.0000	327	67.3637	NA	28457	F207,F225,F229
AF-O15090-F1-model_v4.cif	1.1224	8	3	4	0	0.0000	1300	47.5786	NA	3818	F207,F225,F229
AF-Q14526-F1-model_v4.cif	1.1189	6	3	4	0	0.0000	733	50.7024	NA	18376	F207,F225,F229
AF-Q13137-F1-model_v4.cif	1.1149	4	3	4	0	0.0000	446	80.0326	NA	17447	F207,F225,F229
AF-Q01101-F1-model_v4.cif	1.1147	4	3	4	0	0.0000	510	57.7986	NA	15933	F207,F225,F229
AF-Q9GZU2-F1-model_v4.cif	1.1061	8	3	6	0	0.0000	1588	45.9177	NA	39059	F207,F225,F229
AF-Q92784-F1-model_v4.cif	1.0982	4	3	4	0	0.0000	378	74.1577	NA	33657	F207,F225,F229
AF-Q9Y4E5-F1-model_v4.cif	1.0940	6	3	4	0	0.0000	1061	69.2398	NA	45981	F207,F225,F229
AF-Q8TCN5-F1-model_v4.cif	1.0889	6	3	6	0	0.0000	953	51.0460	NA	31647	F207,F225,F229
AF-O43422-F1-model_v4.cif	1.0793	4	3	4	0	0.0000	761	83.7893	NA	4351	F207,F225,F229
AF-Q9H582-F1-model_v4.cif	1.0780	6	3	4	0	0.0000	1327	46.6379	NA	39925	F207,F225,F229
